gene,logfc,pval_adj,cluster
LDHB,2.686862,1.6453846344648298e-221,0
CD3D,3.235707,1.9892370013176948e-175,0
LTB,2.4859672,5.4959174299891357e-129,0
CD3E,2.604374,1.6250817316987132e-119,0
IL32,2.546581,2.9633154430938e-107,0
IL7R,2.7498884,2.3582552823302612e-101,0
NOSIP,2.2763872,5.285310695573204e-82,0
AES,1.642938,8.850995651621995e-54,0
CD2,2.152311,9.183362751535072e-50,0
CD7,1.7478839,1.5244522995523216e-42,0
LCK,1.7923015,5.2239951832341856e-42,0
CD27,2.4081504,2.9210065740043825e-40,0
PIK3IP1,2.337586,1.4124663778531484e-38,0
CCR7,3.0623343,1.4948877450540152e-38,0
LEF1,3.3878398,1.1271979305924037e-31,0
PRDX2,1.718816,5.359298738591569e-29,0
GIMAP5,1.7622087,5.729188192182843e-29,0
TRAT1,2.8679383,1.0460003739091483e-28,0
CD3G,2.1095872,3.3099894838268033e-28,0
TCF7,2.1011534,5.195944413205862e-28,0
PRKCQ-AS1,2.9164035,1.0368348805428858e-27,0
RGCC,2.0629208,2.329816253593095e-27,0
AQP3,2.9080708,3.2243869316222086e-27,0
MAL,4.0289364,7.471558728517656e-26,0
LEPROTL1,1.7408383,7.162463395245988e-24,0
DNAJB1,1.5431111,2.0192410555150682e-22,0
RHOH,1.6506627,2.659269358526716e-21,0
SPOCK2,1.890083,8.869970690687196e-21,0
FLT3LG,2.3126924,1.051589512478918e-20,0
LAT,1.7312889,3.383621520925522e-19,0
OCIAD2,1.5630189,4.284361207237575e-16,0
LDLRAP1,2.7794259,6.438956243325525e-15,0
CD40LG,3.3367703,4.297729114283186e-14,0
SUSD3,2.1432936,4.419750638115435e-12,0
ITM2A,2.1422222,1.0980785666671132e-10,0
NGFRAP1,2.940084,2.1155014602595794e-10,0
AAK1,1.7783892,5.945478759952031e-10,0
TRABD2A,2.841691,1.535682706394496e-09,0
SOCS3,1.5541198,1.535682706394496e-09,0
TTC39C,1.9388667,2.5237587744391513e-09,0
OXNAD1,2.0720677,6.231675603574584e-09,0
MYC,1.6422862,9.695765947566534e-09,0
SIT1,1.5877659,4.561701905730993e-08,0
CD6,2.0880516,7.449658458730903e-08,0
FHIT,3.1015773,1.045954059228784e-07,0
MGAT4A,1.7783858,1.0947136798169832e-07,0
SH3YL1,2.2808645,1.399928498575446e-07,0
RCAN3,2.009893,6.621492285498192e-07,0
LINC00176,4.8724813,7.054874351865376e-07,0
BEX2,1.8525039,1.1801095102443395e-06,0
SELM,1.8990444,2.3259849437612954e-06,0
RGL4,1.8533182,3.134252265133182e-06,0
BCL11B,2.403744,7.729630411564019e-06,0
PASK,3.4032798,2.0443208560947518e-05,0
STMN3,1.6871533,2.460108206881703e-05,0
CD5,2.6315567,2.818234579951873e-05,0
RP11-664D1.1,4.04567,3.3291858994882064e-05,0
NELL2,3.1031837,6.078755580958991e-05,0
NUCB2,1.5370507,6.227478470833453e-05,0
CAMK4,1.8238642,8.576104325210697e-05,0
EPHX2,3.818476,0.000198473471362396,0
TNFRSF4,3.190903,0.0002644690282937946,0
TMEM204,2.119346,0.00029570337085197703,0
CRIP2,2.829025,0.0006491830505217956,0
LINC00861,1.7577188,0.0007510601790808679,0
CISH,2.0920217,0.0007572226317756809,0
TESPA1,2.2793934,0.0007891912484285516,0
USP10,1.9104543,0.0008339309245514762,0
C14orf64,3.0360537,0.0010729175244304262,0
GATA3,1.905885,0.0011385961938256016,0
CCDC104,2.0110197,0.0011396870357913726,0
SCGB3A1,3.1124337,0.0019521404220807874,0
SCML4,1.890886,0.002183799101282228,0
ITK,1.8079191,0.0023138549694861105,0
FBLN5,3.515334,0.0038449836611263244,0
FAM102A,1.8284186,0.004609613645869904,0
BCL2,1.596262,0.005696998964261335,0
ATP6V0E2,1.5193212,0.005747386723131441,0
CMTM8,3.6160114,0.006568387541787468,0
APBA2,2.6203873,0.006852988292717462,0
TSHZ2,4.343734,0.007674349713653103,0
AC013264.2,3.273537,0.00926517679640573,0
SIRPG,1.9504569,0.019480297275910757,0
CTC-523E23.11,2.1362586,0.02080625974983312,0
RP11-18H21.1,3.296921,0.02154839979513267,0
ADTRP,3.6680603,0.022124153892817033,0
CD28,1.8592584,0.02433735018665633,0
TNRC6C,2.2978222,0.030158939811788348,0
TNFRSF25,1.7681364,0.03162626255876223,0
SOCS1,1.9578706,0.043098933287431355,0
LGALS3BP,1.6794829,0.04734483189987262,0
PCSK1N,3.5233505,0.04781254420692496,0
AKTIP,1.661659,0.04898273129917111,0
CD74,4.0906043,7.680305869126542e-183,1
CD79A,7.702415,3.09350231002909e-169,1
HLA-DRA,4.9018865,5.740690303341027e-167,1
CD79B,5.506813,3.4172562578913204e-153,1
HLA-DPB1,4.0790453,1.6657354695604056e-147,1
MS4A1,6.4499426,1.4541590509372305e-139,1
HLA-DQA1,5.36059,3.2566180328504985e-139,1
HLA-DRB1,3.8927095,1.771838853180837e-129,1
HLA-DQB1,4.9755106,4.721749136678928e-128,1
CD37,2.4889455,3.3619019031170415e-127,1
HLA-DPA1,3.6966364,3.110737304374228e-123,1
HLA-DRB5,3.3042264,3.617293848521808e-86,1
TCL1A,6.953565,2.9556019114584735e-73,1
LINC00926,7.5361814,1.1891909103198795e-60,1
HLA-DMA,3.1187387,6.25646099446802e-59,1
VPREB3,7.440027,5.647108414782478e-45,1
HLA-DQA2,4.2485285,1.7597873173577175e-44,1
LTB,1.8223989,1.063572644210693e-40,1
HLA-DMB,3.204562,2.5036768992221776e-40,1
BANK1,4.8132463,3.652990745288125e-40,1
HVCN1,3.9581568,3.041344028569158e-38,1
CXCR4,1.6096165,1.3935295519012797e-33,1
ISG20,1.6936378,2.9887320011442236e-31,1
FCER2,6.4035583,8.80435111146635e-27,1
LY86,2.371468,7.059513580324863e-22,1
SNX2,2.2515829,1.0576509298458424e-21,1
SNHG7,1.9263872,1.8541303225369535e-20,1
IRF8,3.2913117,5.1019377996600814e-20,1
EAF2,3.5837784,5.131808286961331e-18,1
TSPAN13,6.1201468,7.440362004382012e-18,1
FCRLA,6.529425,9.956161207463139e-17,1
PDLIM1,4.1739817,1.475993413176061e-16,1
HLA-DOB,5.4731274,5.847908469919642e-15,1
PPAPDC1B,3.6114342,7.614283367054809e-15,1
NCF1,2.1740572,1.7994009630358667e-14,1
CYB561A3,3.174899,1.9163591574307278e-14,1
GNG7,4.691338,2.870015505912492e-14,1
PKIG,5.7461734,3.062213240077047e-14,1
CD40,4.2326627,3.3458636448692915e-14,1
SMIM14,2.9958935,5.579630004221416e-14,1
BLK,4.815733,7.418707146071418e-14,1
FAIM3,1.8907475,1.217653274094768e-13,1
P2RX5,4.4770665,1.3296616434331744e-12,1
CD72,5.290276,1.850706353143302e-12,1
